#Material,IP1,EA1,homo1,lumo1,IP2,EA2,homo2,lumo2,r_s1,r_p1,r_d1,atomicRadius1,r_val1,r_cov1,r_s2,r_p2,r_d2,atomicRadius2,r_val2,r_cov2,Z1,Z2,electronegativity1,electronegativity2,polarizability1,polarizability2,polariz_new1,polariz_new2,column1,Nunfilled1,valence1,column_up181,column2,Nunfilled2,valence2,column_up182,Odd,Occ1,Occ2,orb1,orb2,Gap
Si-Ca,-7.6857,-0.8063,-4.0809,3.7444,-6.2818,1.2046,-3.7676,-1.9349,0.9466,1.1405,1.1619,1.11,1.1405,1.11,1.7988,2.0269,0.695,1.74,1.7988,1.76,14,20,1.9,1,5.53,25.733,37.31,160.77,4,4,4,14,2,0,2,2,1,2,2,0.33333333,1,0
B-Ga,-8.1261,0.0312,-3.6067,2.4547,-5.6321,0.1264,-2.5791,3.273,0.8025,0.8348,1.3619,0.82,0.8348,0.84,1.0027,1.344,0.2823,1.26,1.344,1.22,5,31,2.04,1.81,3.03,8.12,20.53,51.4,3,5,3,13,3,5,13,13,1,1,1,0.16666667,0.16666667,0
B-In,-8.1261,0.0312,-3.6067,2.4547,-5.3158,-0.0113,-2.5181,2.6968,0.8025,0.8348,1.3619,0.82,0.8348,0.84,1.1407,1.5133,0.4929,1.44,1.5133,1.42,5,49,2.04,1.78,3.03,9.65,20.53,62,3,5,3,13,3,5,13,13,1,1,1,0.16666667,0.16666667,0
B-Tl,-8.1261,0.0312,-3.6067,2.4547,-5.1215,0.0916,-2.3692,2.6329,0.8025,0.8348,1.3619,0.82,0.8348,0.84,1.0974,1.5446,0.5904,1.48,1.5446,1.45,5,81,2.04,2.04,3.03,7.55,20.53,51.6,3,5,3,13,3,5,27,13,1,1,1,0.16666667,0.16666667,0
C-Ba,-10.7409,-0.7107,-5.2854,3.7464,-5.3475,1.0568,-3.2293,-1.9206,0.6418,0.6367,1.1355,0.77,0.6367,0.76,2.1967,2.3694,1.2663,1.98,2.1967,2.15,6,56,2.55,0.89,1.67,39.7,11.26,272.7,4,4,4,14,2,0,2,2,1,2,2,0.33333333,1,0
C-Sr,-10.7409,-0.7107,-5.2854,3.7464,-5.8607,0.9177,-3.5253,-1.1102,0.6418,0.6367,1.1355,0.77,0.6367,0.76,1.9583,2.2671,1.0556,1.92,1.9583,1.95,6,38,2.55,0.95,1.67,25.55,11.26,197.2,4,4,4,14,2,0,2,2,1,2,2,0.33333333,1,0
K-Rb,-4.3142,-0.4514,-2.3189,-0.404,-4.1437,-0.4859,-2.2313,-0.1321,2.2049,0.9378,0.9378,1.96,2.2049,2.03,2.3142,2.517,1.9965,2.11,2.3142,2.2,19,37,0.82,0.82,43.23,47.27,290.6,318.8,1,1,1,1,1,1,1,1,1,1,1,0.5,0.5,0
Na-P,-5.1426,-0.6355,-0.2186,0.9747,-9.6945,-1.5964,-5.5066,4.1941,1.7586,2.2172,8.6288,1.54,1.7586,1.66,0.8336,0.9712,1.4172,1.06,0.9712,1.07,11,15,0.93,2.19,24.11,3.63,162.7,24.93,1,1,1,1,5,3,5,15,1,1,3,0.5,0.5,0
O-Ba,-16.306,-2.8171,-9.0305,4.2084,-5.3475,1.0568,-3.2293,-1.9206,0.4608,0.4333,1.075,0.73,0.4333,0.66,2.1967,2.3694,1.2663,1.98,2.1967,2.15,8,56,3.44,0.89,0.802,39.7,5.24,272.7,6,2,6,16,2,0,2,2,1,4,2,0.66666667,1,0
P-Rb,-9.6945,-1.5964,-5.5066,4.1941,-4.1437,-0.4859,-2.2313,-0.1321,0.8336,0.9712,1.4172,1.06,0.9712,1.07,2.3142,2.517,1.9965,2.11,2.3142,2.2,15,37,2.19,0.82,3.63,47.27,24.93,318.8,5,3,5,15,1,1,1,1,1,3,1,0.5,0.5,0
K-K,-4.3142,-0.4514,-2.3189,-0.404,-4.3142,-0.4514,-2.3189,-0.404,2.2049,0.9378,0.9378,1.96,2.2049,2.03,2.2049,0.9378,0.9378,1.96,2.2049,2.03,19,19,0.82,0.82,43.23,43.23,290.6,290.6,1,1,1,1,1,1,1,1,1,1,1,0.5,0.5,0
N-K,-13.5656,-1.6769,-7.0898,4.1526,-4.3142,-0.4514,-2.3189,-0.404,0.5361,0.5154,1.214,0.75,0.5154,0.71,2.2049,0.9378,0.9378,1.96,2.2049,2.03,7,19,3.04,0.82,1.1,43.23,7.6,290.6,5,3,5,15,1,1,1,1,1,3,1,0.5,0.5,0
P-K,-9.6945,-1.5964,-5.5066,4.1941,-4.3142,-0.4514,-2.3189,-0.404,0.8336,0.9712,1.4172,1.06,0.9712,1.07,2.2049,0.9378,0.9378,1.96,2.2049,2.03,15,19,2.19,0.82,3.63,43.23,24.93,290.6,5,3,5,15,1,1,1,1,1,3,1,0.5,0.5,0
Al-Ba,-5.7176,0.0364,-2.712,3.1169,-5.3475,1.0568,-3.2293,-1.9206,1.1043,1.3965,1.7101,1.18,1.3965,1.21,2.1967,2.3694,1.2663,1.98,2.1967,2.15,13,56,1.61,0.89,6.8,39.7,55.4,272.7,3,5,3,13,2,0,2,2,-1,1,2,0.16666667,1,0
Al-Ca,-5.7176,0.0364,-2.712,3.1169,-6.2818,1.2046,-3.7676,-1.9349,1.1043,1.3965,1.7101,1.18,1.3965,1.21,1.7988,2.0269,0.695,1.74,1.7988,1.76,13,20,1.61,1,6.8,25.733,55.4,160.77,3,5,3,13,2,0,2,2,-1,1,2,0.16666667,1,0
Al-Sr,-5.7176,0.0364,-2.712,3.1169,-5.8607,0.9177,-3.5253,-1.1102,1.1043,1.3965,1.7101,1.18,1.3965,1.21,1.9583,2.2671,1.0556,1.92,1.9583,1.95,13,38,1.61,0.95,6.8,25.55,55.4,197.2,3,5,3,13,2,0,2,2,-1,1,2,0.16666667,1,0
Be-As,-9.5007,0.7972,-5.6097,-2.0104,-9.0974,-1.6025,-5.1964,4.1976,1.0805,1.2128,1.9594,0.9,1.0805,0.96,0.8558,1.0507,0.2524,1.19,1.0507,1.19,4,33,1.57,2.18,5.6,4.31,37.71,29.8,2,0,2,2,5,3,15,15,-1,2,3,1,0.5,0
Be-Bi,-9.5007,0.7972,-5.6097,-2.0104,-7.8723,-1.5162,-4.5686,2.1526,1.0805,1.2128,1.9594,0.9,1.0805,0.96,0.9899,1.3017,0.5469,1.46,1.3017,1.48,4,83,1.57,2.02,5.6,7.4,37.71,50,2,0,2,2,5,3,29,15,-1,2,3,1,0.5,0
Be-Ga,-9.5007,0.7972,-5.6097,-2.0104,-5.6321,0.1264,-2.5791,3.273,1.0805,1.2128,1.9594,0.9,1.0805,0.96,1.0027,1.344,0.2823,1.26,1.344,1.22,4,31,1.57,1.81,5.6,8.12,37.71,51.4,2,0,2,2,3,5,13,13,-1,2,1,1,0.16666667,0
Be-In,-9.5007,0.7972,-5.6097,-2.0104,-5.3158,-0.0113,-2.5181,2.6968,1.0805,1.2128,1.9594,0.9,1.0805,0.96,1.1407,1.5133,0.4929,1.44,1.5133,1.42,4,49,1.57,1.78,5.6,9.65,37.71,62,2,0,2,2,3,5,13,13,-1,2,1,1,0.16666667,0
Be-Na,-9.5007,0.7972,-5.6097,-2.0104,-5.1426,-0.6355,-0.2186,0.9747,1.0805,1.2128,1.9594,0.9,1.0805,0.96,1.7586,2.2172,8.6288,1.54,1.7586,1.66,4,11,1.57,0.93,5.6,24.11,37.71,162.7,2,0,2,2,1,1,1,1,-1,2,1,1,0.5,0
Be-Rb,-9.5007,0.7972,-5.6097,-2.0104,-4.1437,-0.4859,-2.2313,-0.1321,1.0805,1.2128,1.9594,0.9,1.0805,0.96,2.3142,2.517,1.9965,2.11,2.3142,2.2,4,37,1.57,0.82,5.6,47.27,37.71,318.8,2,0,2,2,1,1,1,1,-1,2,1,1,0.5,0
Be-Sb,-9.5007,0.7972,-5.6097,-2.0104,-8.2918,-1.5672,-4.8268,4.7346,1.0805,1.2128,1.9594,0.9,1.0805,0.96,1.0035,1.24,0.4483,1.38,1.24,1.39,4,51,1.57,2.05,5.6,6.6,37.71,42.55,2,0,2,2,5,3,15,15,-1,2,3,1,0.5,0
Be-Tl,-9.5007,0.7972,-5.6097,-2.0104,-5.1215,0.0916,-2.3692,2.6329,1.0805,1.2128,1.9594,0.9,1.0805,0.96,1.0974,1.5446,0.5904,1.48,1.5446,1.45,4,81,1.57,2.04,5.6,7.55,37.71,51.6,2,0,2,2,3,5,27,13,-1,2,1,1,0.16666667,0
Ca-Ga,-6.2818,1.2046,-3.7676,-1.9349,-5.6321,0.1264,-2.5791,3.273,1.7988,2.0269,0.695,1.74,1.7988,1.76,1.0027,1.344,0.2823,1.26,1.344,1.22,20,31,1,1.81,25.733,8.12,160.77,51.4,2,0,2,2,3,5,13,13,-1,2,1,1,0.16666667,0
Ca-Rb,-6.2818,1.2046,-3.7676,-1.9349,-4.1437,-0.4859,-2.2313,-0.1321,1.7988,2.0269,0.695,1.74,1.7988,1.76,2.3142,2.517,1.9965,2.11,2.3142,2.2,20,37,1,0.82,25.733,47.27,160.77,318.8,2,0,2,2,1,1,1,1,-1,2,1,1,0.5,0
Ca-Sb,-6.2818,1.2046,-3.7676,-1.9349,-8.2918,-1.5672,-4.8268,4.7346,1.7988,2.0269,0.695,1.74,1.7988,1.76,1.0035,1.24,0.4483,1.38,1.24,1.39,20,51,1,2.05,25.733,6.6,160.77,42.55,2,0,2,2,5,3,15,15,-1,2,3,1,0.5,0
Li-Ba,-5.3606,-0.5863,-2.8744,-0.9074,-5.3475,1.0568,-3.2293,-1.9206,1.6578,1.8874,2.0869,1.34,1.6578,1.28,2.1967,2.3694,1.2663,1.98,2.1967,2.15,3,56,0.98,0.89,24.335,39.7,164,272.7,1,1,1,1,2,0,2,2,-1,1,2,0.5,1,0
Li-Be,-5.3606,-0.5863,-2.8744,-0.9074,-9.5007,0.7972,-5.6097,-2.0104,1.6578,1.8874,2.0869,1.34,1.6578,1.28,1.0805,1.2128,1.9594,0.9,1.0805,0.96,3,4,0.98,1.57,24.335,5.6,164,37.71,1,1,1,1,2,0,2,2,-1,1,2,0.5,1,0
Li-Ca,-5.3606,-0.5863,-2.8744,-0.9074,-6.2818,1.2046,-3.7676,-1.9349,1.6578,1.8874,2.0869,1.34,1.6578,1.28,1.7988,2.0269,0.695,1.74,1.7988,1.76,3,20,0.98,1,24.335,25.733,164,160.77,1,1,1,1,2,0,2,2,-1,1,2,0.5,1,0
Li-Ge,-5.3606,-0.5863,-2.8744,-0.9074,-7.3928,-0.7121,-3.8948,3.4236,1.6578,1.8874,2.0869,1.34,1.6578,1.28,0.922,1.1721,0.2666,1.22,1.1721,1.2,3,32,0.98,2.01,24.335,5.84,164,39.43,1,1,1,1,4,4,14,14,-1,1,2,0.5,0.33333333,0
Li-Mg,-5.3606,-0.5863,-2.8744,-0.9074,-7.9325,1.5388,-4.7054,-1.0945,1.6578,1.8874,2.0869,1.34,1.6578,1.28,1.3518,1.6131,1.9324,1.3,1.3518,1.41,3,12,0.98,1.31,24.335,10.767,164,70.89,1,1,1,1,2,0,2,2,-1,1,2,0.5,1,0
Li-Sr,-5.3606,-0.5863,-2.8744,-0.9074,-5.8607,0.9177,-3.5253,-1.1102,1.6578,1.8874,2.0869,1.34,1.6578,1.28,1.9583,2.2671,1.0556,1.92,1.9583,1.95,3,38,0.98,0.95,24.335,25.55,164,197.2,1,1,1,1,2,0,2,2,-1,1,2,0.5,1,0
Li-Te,-5.3606,-0.5863,-2.8744,-0.9074,-9.696,-2.4472,-5.9517,3.9881,1.6578,1.8874,2.0869,1.34,1.6578,1.28,0.9497,1.1492,0.4293,1.35,1.1492,1.38,3,52,0.98,2.1,24.335,5.5,164,37,1,1,1,1,6,2,16,16,-1,1,4,0.5,0.66666667,0
Mg-Cs,-7.9325,1.5388,-4.7054,-1.0945,-3.8463,-0.5091,-2.0859,-0.2279,1.3518,1.6131,1.9324,1.3,1.3518,1.41,2.5357,2.7555,1.8065,2.25,2.5357,2.44,12,55,1.31,0.79,10.767,59.42,70.89,399.9,2,0,2,2,1,1,1,1,-1,2,1,1,0.5,0
Mg-Ga,-7.9325,1.5388,-4.7054,-1.0945,-5.6321,0.1264,-2.5791,3.273,1.3518,1.6131,1.9324,1.3,1.3518,1.41,1.0027,1.344,0.2823,1.26,1.344,1.22,12,31,1.31,1.81,10.767,8.12,70.89,51.4,2,0,2,2,3,5,13,13,-1,2,1,1,0.16666667,0
Mg-In,-7.9325,1.5388,-4.7054,-1.0945,-5.3158,-0.0113,-2.5181,2.6968,1.3518,1.6131,1.9324,1.3,1.3518,1.41,1.1407,1.5133,0.4929,1.44,1.5133,1.42,12,49,1.31,1.78,10.767,9.65,70.89,62,2,0,2,2,3,5,13,13,-1,2,1,1,0.16666667,0
Mg-Rb,-7.9325,1.5388,-4.7054,-1.0945,-4.1437,-0.4859,-2.2313,-0.1321,1.3518,1.6131,1.9324,1.3,1.3518,1.41,2.3142,2.517,1.9965,2.11,2.3142,2.2,12,37,1.31,0.82,10.767,47.27,70.89,318.8,2,0,2,2,1,1,1,1,-1,2,1,1,0.5,0
Mg-Tl,-7.9325,1.5388,-4.7054,-1.0945,-5.1215,0.0916,-2.3692,2.6329,1.3518,1.6131,1.9324,1.3,1.3518,1.41,1.0974,1.5446,0.5904,1.48,1.5446,1.45,12,81,1.31,2.04,10.767,7.55,70.89,51.6,2,0,2,2,3,5,27,13,-1,2,1,1,0.16666667,0
Na-Ba,-5.1426,-0.6355,-0.2186,0.9747,-5.3475,1.0568,-3.2293,-1.9206,1.7586,2.2172,8.6288,1.54,1.7586,1.66,2.1967,2.3694,1.2663,1.98,2.1967,2.15,11,56,0.93,0.89,24.11,39.7,162.7,272.7,1,1,1,1,2,0,2,2,-1,1,2,0.5,1,0
Na-Ca,-5.1426,-0.6355,-0.2186,0.9747,-6.2818,1.2046,-3.7676,-1.9349,1.7586,2.2172,8.6288,1.54,1.7586,1.66,1.7988,2.0269,0.695,1.74,1.7988,1.76,11,20,0.93,1,24.11,25.733,162.7,160.77,1,1,1,1,2,0,2,2,-1,1,2,0.5,1,0
Na-Ge,-5.1426,-0.6355,-0.2186,0.9747,-7.3928,-0.7121,-3.8948,3.4236,1.7586,2.2172,8.6288,1.54,1.7586,1.66,0.922,1.1721,0.2666,1.22,1.1721,1.2,11,32,0.93,2.01,24.11,5.84,162.7,39.43,1,1,1,1,4,4,14,14,-1,1,2,0.5,0.33333333,0
Na-Mg,-5.1426,-0.6355,-0.2186,0.9747,-7.9325,1.5388,-4.7054,-1.0945,1.7586,2.2172,8.6288,1.54,1.7586,1.66,1.3518,1.6131,1.9324,1.3,1.3518,1.41,11,12,0.93,1.31,24.11,10.767,162.7,70.89,1,1,1,1,2,0,2,2,-1,1,2,0.5,1,0
Na-Pb,-5.1426,-0.6355,-0.2186,0.9747,-6.54,-0.7047,-3.496,2.5655,1.7586,2.2172,8.6288,1.54,1.7586,1.66,1.0396,1.4049,0.5676,1.47,1.4049,1.46,11,82,0.93,2.33,24.11,6.995,162.7,47.71,1,1,1,1,4,4,28,14,-1,1,2,0.5,0.33333333,0
Na-Se,-5.1426,-0.6355,-0.2186,0.9747,-10.7939,-2.5344,-6.5105,4.7429,1.7586,2.2172,8.6288,1.54,1.7586,1.66,0.7997,0.9578,0.2397,1.16,0.9578,1.2,11,34,0.93,2.55,24.11,3.77,162.7,26.24,1,1,1,1,6,2,16,16,-1,1,4,0.5,0.66666667,0
Na-Si,-5.1426,-0.6355,-0.2186,0.9747,-7.6857,-0.8063,-4.0809,3.7444,1.7586,2.2172,8.6288,1.54,1.7586,1.66,0.9466,1.1405,1.1619,1.11,1.1405,1.11,11,14,0.93,1.9,24.11,5.53,162.7,37.31,1,1,1,1,4,4,4,14,-1,1,2,0.5,0.33333333,0
Na-Sn,-5.1426,-0.6355,-0.2186,0.9747,-6.831,-0.8358,-3.6934,2.8969,1.7586,2.2172,8.6288,1.54,1.7586,1.66,1.066,1.3554,0.4694,1.41,1.3554,1.39,11,50,0.93,1.96,24.11,7.06,162.7,56.34,1,1,1,1,4,4,14,14,-1,1,2,0.5,0.33333333,0
Na-Sr,-5.1426,-0.6355,-0.2186,0.9747,-5.8607,0.9177,-3.5253,-1.1102,1.7586,2.2172,8.6288,1.54,1.7586,1.66,1.9583,2.2671,1.0556,1.92,1.9583,1.95,11,38,0.93,0.95,24.11,25.55,162.7,197.2,1,1,1,1,2,0,2,2,-1,1,2,0.5,1,0
Na-Te,-5.1426,-0.6355,-0.2186,0.9747,-9.696,-2.4472,-5.9517,3.9881,1.7586,2.2172,8.6288,1.54,1.7586,1.66,0.9497,1.1492,0.4293,1.35,1.1492,1.38,11,52,0.93,2.1,24.11,5.5,162.7,37,1,1,1,1,6,2,16,16,-1,1,4,0.5,0.66666667,0
Si-Cs,-7.6857,-0.8063,-4.0809,3.7444,-3.8463,-0.5091,-2.0859,-0.2279,0.9466,1.1405,1.1619,1.11,1.1405,1.11,2.5357,2.7555,1.8065,2.25,2.5357,2.44,14,55,1.9,0.79,5.53,59.42,37.31,399.9,4,4,4,14,1,1,1,1,-1,2,1,0.33333333,0.5,0
Si-Rb,-7.6857,-0.8063,-4.0809,3.7444,-4.1437,-0.4859,-2.2313,-0.1321,0.9466,1.1405,1.1619,1.11,1.1405,1.11,2.3142,2.517,1.9965,2.11,2.3142,2.2,14,37,1.9,0.82,5.53,47.27,37.31,318.8,4,4,4,14,1,1,1,1,-1,2,1,0.33333333,0.5,0
B-Ba,-8.1261,0.0312,-3.6067,2.4547,-5.3475,1.0568,-3.2293,-1.9206,0.8025,0.8348,1.3619,0.82,0.8348,0.84,2.1967,2.3694,1.2663,1.98,2.1967,2.15,5,56,2.04,0.89,3.03,39.7,20.53,272.7,3,5,3,13,2,0,2,2,-1,1,2,0.16666667,1,0
Be-F,-9.5007,0.7972,-5.6097,-2.0104,-19.2531,-4.0848,-11.114,1.7177,1.0805,1.2128,1.9594,0.9,1.0805,0.96,0.4044,0.374,1.0655,0.71,0.374,0.57,4,9,1.57,3.98,5.6,0.557,37.71,3.7,2,0,2,2,7,1,7,17,-1,2,5,1,0.83333333,0
Be-K,-9.5007,0.7972,-5.6097,-2.0104,-4.3142,-0.4514,-2.3189,-0.404,1.0805,1.2128,1.9594,0.9,1.0805,0.96,2.2049,0.9378,0.9378,1.96,2.2049,2.03,4,19,1.57,0.82,5.6,43.23,37.71,290.6,2,0,2,2,1,1,1,1,-1,2,1,1,0.5,0
B-Pb,-8.1261,0.0312,-3.6067,2.4547,-6.54,-0.7047,-3.496,2.5655,0.8025,0.8348,1.3619,0.82,0.8348,0.84,1.0396,1.4049,0.5676,1.47,1.4049,1.46,5,82,2.04,2.33,3.03,6.995,20.53,47.71,3,5,3,13,4,4,28,14,-1,1,2,0.16666667,0.33333333,0
B-Sr,-8.1261,0.0312,-3.6067,2.4547,-5.8607,0.9177,-3.5253,-1.1102,0.8025,0.8348,1.3619,0.82,0.8348,0.84,1.9583,2.2671,1.0556,1.92,1.9583,1.95,5,38,2.04,0.95,3.03,25.55,20.53,197.2,3,5,3,13,2,0,2,2,-1,1,2,0.16666667,1,0
C-Na,-10.7409,-0.7107,-5.2854,3.7464,-5.1426,-0.6355,-0.2186,0.9747,0.6418,0.6367,1.1355,0.77,0.6367,0.76,1.7586,2.2172,8.6288,1.54,1.7586,1.66,6,11,2.55,0.93,1.67,24.11,11.26,162.7,4,4,4,14,1,1,1,1,-1,2,1,0.33333333,0.5,0
C-Sb,-10.7409,-0.7107,-5.2854,3.7464,-8.2918,-1.5672,-4.8268,4.7346,0.6418,0.6367,1.1355,0.77,0.6367,0.76,1.0035,1.24,0.4483,1.38,1.24,1.39,6,51,2.55,2.05,1.67,6.6,11.26,42.55,4,4,4,14,5,3,15,15,-1,2,3,0.33333333,0.5,0
K-Ba,-4.3142,-0.4514,-2.3189,-0.404,-5.3475,1.0568,-3.2293,-1.9206,2.2049,0.9378,0.9378,1.96,2.2049,2.03,2.1967,2.3694,1.2663,1.98,2.1967,2.15,19,56,0.82,0.89,43.23,39.7,290.6,272.7,1,1,1,1,2,0,2,2,-1,1,2,0.5,1,0
K-Ca,-4.3142,-0.4514,-2.3189,-0.404,-6.2818,1.2046,-3.7676,-1.9349,2.2049,0.9378,0.9378,1.96,2.2049,2.03,1.7988,2.0269,0.695,1.74,1.7988,1.76,19,20,0.82,1,43.23,25.733,290.6,160.77,1,1,1,1,2,0,2,2,-1,1,2,0.5,1,0
K-Sr,-4.3142,-0.4514,-2.3189,-0.404,-5.8607,0.9177,-3.5253,-1.1102,2.2049,0.9378,0.9378,1.96,2.2049,2.03,1.9583,2.2671,1.0556,1.92,1.9583,1.95,19,38,0.82,0.95,43.23,25.55,290.6,197.2,1,1,1,1,2,0,2,2,-1,1,2,0.5,1,0
K-Te,-4.3142,-0.4514,-2.3189,-0.404,-9.696,-2.4472,-5.9517,3.9881,2.2049,0.9378,0.9378,1.96,2.2049,2.03,0.9497,1.1492,0.4293,1.35,1.1492,1.38,19,52,0.82,2.1,43.23,5.5,290.6,37,1,1,1,1,6,2,16,16,-1,1,4,0.5,0.66666667,0
Mg-K,-7.9325,1.5388,-4.7054,-1.0945,-4.3142,-0.4514,-2.3189,-0.404,1.3518,1.6131,1.9324,1.3,1.3518,1.41,2.2049,0.9378,0.9378,1.96,2.2049,2.03,12,19,1.31,0.82,10.767,43.23,70.89,290.6,2,0,2,2,1,1,1,1,-1,2,1,1,0.5,0
N-Ba,-13.5656,-1.6769,-7.0898,4.1526,-5.3475,1.0568,-3.2293,-1.9206,0.5361,0.5154,1.214,0.75,0.5154,0.71,2.1967,2.3694,1.2663,1.98,2.1967,2.15,7,56,3.04,0.89,1.1,39.7,7.6,272.7,5,3,5,15,2,0,2,2,-1,3,2,0.5,1,0
N-Se,-13.5656,-1.6769,-7.0898,4.1526,-10.7939,-2.5344,-6.5105,4.7429,0.5361,0.5154,1.214,0.75,0.5154,0.71,0.7997,0.9578,0.2397,1.16,0.9578,1.2,7,34,3.04,2.55,1.1,3.77,7.6,26.24,5,3,5,15,6,2,16,16,-1,3,4,0.5,0.66666667,0
N-Si,-13.5656,-1.6769,-7.0898,4.1526,-7.6857,-0.8063,-4.0809,3.7444,0.5361,0.5154,1.214,0.75,0.5154,0.71,0.9466,1.1405,1.1619,1.11,1.1405,1.11,7,14,3.04,1.9,1.1,5.53,7.6,37.31,5,3,5,15,4,4,4,14,-1,3,2,0.5,0.33333333,0
O-Al,-16.306,-2.8171,-9.0305,4.2084,-5.7176,0.0364,-2.712,3.1169,0.4608,0.4333,1.075,0.73,0.4333,0.66,1.1043,1.3965,1.7101,1.18,1.3965,1.21,8,13,3.44,1.61,0.802,6.8,5.24,55.4,6,2,6,16,3,5,3,13,-1,4,1,0.66666667,0.16666667,0
O-Bi,-16.306,-2.8171,-9.0305,4.2084,-7.8723,-1.5162,-4.5686,2.1526,0.4608,0.4333,1.075,0.73,0.4333,0.66,0.9899,1.3017,0.5469,1.46,1.3017,1.48,8,83,3.44,2.02,0.802,7.4,5.24,50,6,2,6,16,5,3,29,15,-1,4,3,0.66666667,0.5,0
O-Cs,-16.306,-2.8171,-9.0305,4.2084,-3.8463,-0.5091,-2.0859,-0.2279,0.4608,0.4333,1.075,0.73,0.4333,0.66,2.5357,2.7555,1.8065,2.25,2.5357,2.44,8,55,3.44,0.79,0.802,59.42,5.24,399.9,6,2,6,16,1,1,1,1,-1,4,1,0.66666667,0.5,0
O-Ga,-16.306,-2.8171,-9.0305,4.2084,-5.6321,0.1264,-2.5791,3.273,0.4608,0.4333,1.075,0.73,0.4333,0.66,1.0027,1.344,0.2823,1.26,1.344,1.22,8,31,3.44,1.81,0.802,8.12,5.24,51.4,6,2,6,16,3,5,13,13,-1,4,1,0.66666667,0.16666667,0
Si-K,-7.6857,-0.8063,-4.0809,3.7444,-4.3142,-0.4514,-2.3189,-0.404,0.9466,1.1405,1.1619,1.11,1.1405,1.11,2.2049,0.9378,0.9378,1.96,2.2049,2.03,14,19,1.9,0.82,5.53,43.23,37.31,290.6,4,4,4,14,1,1,1,1,-1,2,1,0.33333333,0.5,0
